"row";"column";"Na";"Mg";"Al";"Si";"P";"S";"Cl";"K";"K_Kb_and_Ca_Ka";"Ca_Kb";"Ti";"Fe";"Cu";"Zn"
6;5;1327;436;383;7740;4250;3209;3520;1342;433;71;34;8;0;0
6;6;1301;381;340;8101;3591;2947;3389;1393;327;60;36;11;0;0
6;7;1135;324;322;8345;2894;2716;3101;1303;335;68;30;3;0;1
7;0;1198;402;368;11556;2933;2261;2746;1163;287;69;26;3;0;1
7;1;1431;440;386;12153;3325;2475;2923;1199;311;72;34;4;0;2
7;2;1350;486;419;9045;5408;3191;3659;1432;424;124;53;3;0;1
7;3;1430;583;423;7931;6336;3646;3888;1494;473;111;53;4;2;2
7;4;1284;501;402;7793;5333;3334;3635;1385;424;97;45;7;0;1
7;5;1342;422;373;7846;4075;3187;3488;1308;360;80;32;5;0;1
7;6;1307;357;357;8330;2950;2858;3273;1417;344;59;38;6;0;1
7;7;1195;290;283;8676;2248;2419;2812;1339;256;66;27;5;0;0
8;0;1288;421;377;11835;2784;2172;2676;1145;301;57;24;6;1;1
8;1;1428;443;409;12380;3388;2290;2729;1145;306;84;28;3;0;1
8;2;1342;476;481;9394;5497;3010;3523;1293;410;92;49;7;1;2
8;3;1304;532;462;7473;6086;3582;3855;1370;405;98;71;8;0;0
8;4;1353;493;444;7578;5188;3381;3620;1402;396;90;52;11;0;1
8;5;1347;434;404;8251;3844;3167;3395;1333;375;93;37;10;0;1
8;6;1443;396;330;9007;2668;2822;3263;1504;330;60;36;11;2;0
8;7;1239;309;327;10240;1762;2168;2586;1262;250;54;34;8;0;0
9;0;1554;447;456;12199;2875;2422;2835;1255;294;75;20;7;0;2
9;1;1414;427;417;12583;3202;2486;2671;1149;326;68;34;5;0;0
9;2;1335;491;432;9608;5027;2804;3174;1206;387;96;45;5;1;1
9;3;1194;461;420;7439;5617;3208;3465;1350;420;86;50;5;0;0
9;4;1247;470;426;7695;5107;3273;3453;1329;385;87;52;10;2;0
9;5;1397;417;407;8552;3907;3021;3197;1279;357;87;45;7;0;0
9;6;1541;382;359;9799;2491;2878;3347;1484;314;55;35;10;1;0
9;7;1321;361;317;11701;1572;2096;2659;1176;259;57;32;5;0;0
10;0;1575;436;430;12256;3295;2510;2971;1278;320;102;42;4;1;2
10;1;1557;490;424;12641;3218;2444;2975;1271;297;75;34;9;0;1
10;2;1234;434;446;9756;4503;2784;3075;1152;321;77;40;6;4;0
10;3;1076;429;385;7464;4812;2941;3272;1237;353;81;40;3;2;1
10;4;1152;433;378;7855;4734;3029;3105;1253;363;76;32;0;0;1
10;5;1315;432;408;8915;3939;2840;3185;1195;346;81;32;6;0;1
10;6;1550;418;422;10768;2409;2771;3081;1372;312;72;42;8;0;1
10;7;1451;373;316;13280;1523;2138;2543;1225;261;67;24;3;0;0
11;0;1523;485;421;11912;3716;2521;2767;1167;321;71;39;3;0;1
11;1;1597;466;436;12268;3182;2720;3007;1297;354;83;36;5;0;3
11;2;1272;438;411;10336;3595;2614;2933;1141;342;72;43;5;0;0
11;3;1104;396;348;8078;4047;2628;2888;1095;320;74;29;4;1;2
11;4;1144;378;409;8134;4029;2777;2933;1144;342;81;34;7;1;1
11;5;1228;416;387;9556;3605;2785;2893;1150;310;88;30;8;0;1
11;6;1440;417;343;11419;2509;2620;2826;1196;329;67;29;5;0;0
11;7;1600;352;360;13833;1525;2192;2507;1184;284;64;30;4;0;0
12;0;1382;460;422;11978;3452;2409;2739;1081;298;57;36;6;0;1
12;1;1403;425;417;11993;3181;2558;2819;1220;327;76;33;8;0;0
12;2;1198;432;344;10418;3012;2503;2770;1178;342;59;29;6;0;0
12;3;1075;390;361;8897;3191;2506;2756;1139;285;56;31;7;0;0
12;4;1061;372;365;9079;3445;2480;2664;1065;280;71;33;8;0;2
12;5;1149;394;368;9574;3250;2490;2570;1047;283;62;33;8;0;2
12;6;1370;400;357;12145;2440;2432;2611;1140;266;72;24;7;0;1
12;7;1549;374;352;13543;1814;2181;2446;1102;260;78;36;4;0;1

